
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA !!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB
BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AA AŠB!!BAAAA	BBB!BBAAABAABAAABAAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABAAAABAAAABB!"AAAAAABBBB"!!!""AABB"""!"	AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABB!
!!""AAABBBB
!"AAB!BBB"Š!""ABBBB!!!"AABBB!BBABBB!BBBBABBAABB""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABABBBBABBBBAA"!BBBBBBAAAA!"""!!BBAA!!!"!
BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAA!	"!!BAAAA"""!BBAAA"AABAAA"AAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!"AAAAA!BBBB"!!!""!!BB"""!"	’!!!BB!!AAB!BBB!BBABBB!B!!!

!""ABB!
!!""AAABBBB
!"AAB!BB B"
!""ABBBB!!!"AABBB!BBABBB!BBBBABBAABB""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"!BBBBB"AAAA!"""!!""AA!!!"!
’	"""AA""BBA"AAA"AABAAA"A"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAAŠB!!BAAAA	BBB!BBAAABAABAAABAAAABAABBAA!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!"AAAAA!BBBB"!!!""!!BB"""!"	
!!!BB!!AAB!BBB!BBABBB!B!!!

!""ABB!
!!""AAABBBB
!"AAB!BBB	A""ABBBB
AAA"AABBBABBABBBABBBBABBAABB’	""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"!BBBBB"AAAA!"""!!""AA!!!"!
	"""AA""BBA"AAA"AABAAA"A"""		"!!BAA"	""!!BBBAAAA	"!BBA"AA A
B!!BAAAA	BBB!BBAAABAABAAABAAAAÂBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!"AAAAA!BBBB"!!!""!!BB"""!"	
!!!BB!!AAB!BBB!BBABBB!B!!!

!""ABB!
!!""AAABBBB
!"AAB!BBB"Š!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBA""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"!BBBBB"AAAA!"""!!""AA!!!"!
	"""AA""BBA"AAA"AABAAA"A"""		"!!BAA"	""!!BBBAAAA	"!BBA"AAA!	"!!BAAAA"""!BBAAA"AABAAA"AAAABBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!"AAAAA!BBBB"!!!""!!BB"""!"	
!!!BB!!AAB!BBB!BBABBB!B!!!

!""A	BB!
!!""AAAŠBBBB
!"AAB!BB B"
!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBA""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"!BBBBB"AAAA!"""!!""AA!!!"!
	"""AA""BBA"AAA"AABAAA"A"""		"!!BAA"	""!!BBBAAAA	"!BB¢A"AAAŠB!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!"AAAAA!BBBB"!!!""!!BB"""!"	
!!!BB!!AAB!BBB!BBABBB!B!!!

!""ABB!
!!""AAABBBB
!"AA!B!BBB	A""ABBBB
AAA"AABBBABBABBBABBBBAABBAABBA""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"!BBBBB"AAAA!"""!!""AA!!!"!
	"""AA""BB	A"AAA"AAB	’AAA"A"""		"!!B		AA"	""!!BBBAAAA	"!BB"A"AA A
B!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!BAAAAA!BBBB"!!!BB!!BB"""!B¢
!!!BB!!AAB!BBB!BBABBB!B!!!

!""ABB!
!!""AAABBBB
!"AA!B!BBB"Š!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBA""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABAB"""ABBBBAA"ABBBBB"AAAA!"""AA""AA!!!"A!	"""AA""BBA"AAA"AABAAA"A"""		"!!BAA"	""!!BBBAAAA	"!BB"A"AAA!	"!!BAAAA"""!BBAAA"AABAAA"AAAABBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABA!!!BAAAABB!BAAAAA!BBBB"!!!BB’!!BB"""!B"	
!!!BB!!AA			B!BBB!BBA	BBB!B!!!

!""ABB!
!!""AAABBBB
!"AA!B!BB B"
!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBA""BBAABBA""""!BAABAAAABAA!AAAAAABBBAA
A"ABABBBBABBBBAA"ABBBBBBAAAA!"""AA	ÂBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!BAA"	""!!BBBAAAA	"!BB"A"AAAŠB!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAAB!!AABBAAB!!!!"ABBABBBBABB"BBBBBBAAABB	B!BABAAAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"AAABB!!AABABBB!BBABBBAB!!!

!""ABB!
!!""AAABBBB
!"AA!B!BBB	A""ABBBB
AAA"AABBBABBABBBABBBBAABBAABBA""BBAABB!""""!BAAB!!!!BAA!!!!Š!!!BBBAA
A"AB!B		BBBABBBBAA"ABBBBBBAAAA!"""AA	BBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!BAA"	""!!BBBAAAA	"!BB"A"AA A
B!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAAB!!AABBAAB!!!!"ABBAB"""ABB"BBB¢"""AAABB	B!BABA""AAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"AAABB!!AABABBB!BBABBBAB!!!

!""ABB!
!!""AAABBBB
!"AA!B!BBB"Š!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBA""BBAABBA""""!BAABA!!!BAA!AAA!!!!BBBAA
A"ABAB!!BBBABBBBAA"ABBBBBBAAAA!"""AA	BBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!BAA"	""!!BBBAAAA	"!BB"A"AAA!	"!!BAAAA"""!BBAAA"AABAAA"AAAABBAABBAAB!AABBAAB!!"ABBABÂBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"AAABB!!AABABBB!BBABBBAB!!!

!""ABB!
!!""AAABBBB
!"AA!B!BB B"
!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBABÂBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AA	BBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!BAA"	""!!BBBAAAA	"!BB"A"AAAŠB!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"AAABB!!AABABBB!BBABBBAB!!!

!""ABB!
!!""AAABBBB
!"AA!B!BBB	A""ABBBB
AAA"AABBBABBABBBABBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AA	BBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!B	ŠAA"	""!!BBB!AAA	"!BB"A"AA A
B!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"AAABB!!AABABBB!BBABBBAB!!!

!""AÂBB!
!!""AAABBBB
!"AA!B!BB B"Š!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AA	BBBAA!!!"A!BBBAA""BBABAAA"AABAAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA A!	"!!BAAAA"""!BBAAA"AABAAA"AAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BB
AAABB"""!B"Š	AAABB!!AA			BABBB!BBA	BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB B"
!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AAÂBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA AŠB!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB Š				B	A""A	BBBB
AAA"AABBBABBABBBABBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AABBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA ¢A
B!!BAAAA	BBB!BBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB!B"Š!""ABBBB!!!"AABBB!BBABBB!BBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AABBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA"A!	"!!BAAAA"""!BBAAA"AAŠ	BAAA"AAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB !B"
!""ABBBB!!!"ÂAABBB!BBABBB!BBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AABBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA"AŠB!!BAAAA	BBB!ABBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB!B	A""ABBBB
AAA"BAABBBABBABBBABBBB	AABBAABB	ABBBBAABB		AB	"!BAAB		AAAAABAAŠAAAAAAABBBAA
A"!BABAABBBABBBBAA"ABBBBBBAAAA!"""AABBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA "A
B!!BAAAA	BBB!ABBAAABAABAAABAAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"’BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB!B"Š!""ABBBB!!!"BAABBB!BBABBB!BBBBAABBAABBABBBBAABBAB	"!BAABAAAAABAA!AAAAAAABBBAA
A"ABABAABBBABBBBAA"ABBBBBBAAAA!"""AABBBBAA!!!"A!"BBBAA""BB"""ABAAA"AAB"AAABA"""		"!!BAAA"	""!!BBBAAAA	"!BB"A"AA "A!	"!!BAAAA"""!!ŠBBAAA"AA	BAAA"AAAABBAABBAABAAAABBAABA
!"ABBABBBBBABB"BBBBBBBAAABB	B!BABABBAAABAAAABB!BAAAAAABBBB"!!!BBAAAABB"""!B"!AAABB!!AA!!!BABBB!BBA!BBBAB!!!

!""ABBB!
!!""AAABBBB
!"AA!B!BB !B"
